"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 11 13:48:15 CST 2022","Fri Mar 11 13:48:17 CST 2022","1504","sc.goods","test_goodkind","Test_goodkind","","","新增商品分类","
        新增商品分类的流程测试
        :return:
        "
"passed","Fri Mar 11 13:35:31 CST 2022","Fri Mar 11 13:35:51 CST 2022","19543","sc.coupons","test_addcoupons","Test_addcoupons","","","不同规则类型的流程2",""
"passed","Fri Mar 11 13:38:20 CST 2022","Fri Mar 11 13:38:27 CST 2022","6875","sc.coupons","test_addcoupons","Test_addcoupons","","","针对达标期限输入框的测试","
        针对达标期限输入框的测试
        :return:
        "
"passed","Fri Mar 11 13:33:05 CST 2022","Fri Mar 11 13:33:21 CST 2022","16406","sc.coupons","test_addcoupons","Test_addcoupons","","","针对发放规则内容的测试","
        针对规则内容的测试
        检验能否提交成功
        :return:
        "
"passed","Fri Mar 11 13:45:03 CST 2022","Fri Mar 11 13:45:30 CST 2022","27068","sc.coupons","test_coupons","Test_coupons","","","删除规则的流程测试","
        删除发放规则的测试
        :return:
        "
"passed","Fri Mar 11 13:48:40 CST 2022","Fri Mar 11 13:48:42 CST 2022","2818","sc.goods","test_goodkind","Test_goodkind","","","编辑商品分类","
        编辑商品分类的流程测试
        :return:
        "
"passed","Fri Mar 11 13:41:30 CST 2022","Fri Mar 11 13:41:54 CST 2022","24096","sc.coupons","test_addcoupons","Test_addcoupons","","","多条规则组的流程测试","
        检测多条规组的流程测试(前端bug尚未改正)
        :return:
        "
"broken","Fri Mar 11 13:49:18 CST 2022","Fri Mar 11 13:49:30 CST 2022","12361","sc.goods","test_goods","Test_goods","","","删除商品的流程","
        删除商品的流程测试
        :return:
        "
"broken","Fri Mar 11 13:42:57 CST 2022","Fri Mar 11 13:43:19 CST 2022","21994","sc.coupons","test_coupons","Test_coupons","","","进行中的发放规则能否编辑或者删除","
        进行中的发放规则能否编辑或者删除
        :return:
        "
"passed","Fri Mar 11 13:31:08 CST 2022","Fri Mar 11 13:31:23 CST 2022","15383","sc.coupons","test_addcoupons","Test_addcoupons","","","新增规则的流程测试","
        新增发放规则的流程测试
        :return:
        "
"passed","Fri Mar 11 13:47:12 CST 2022","Fri Mar 11 13:47:18 CST 2022","5618","sc.goods","test_addgoods","Test_addgoods","","","针对商品数量的测试","
        针对价格输入进行测试
        :return:
        "
"passed","Fri Mar 11 13:40:07 CST 2022","Fri Mar 11 13:40:17 CST 2022","9756","sc.coupons","test_addcoupons","Test_addcoupons","","","针对消费金额输入框的测试","
        针对消费金额输入框的测试
        :return:
        "
"passed","Fri Mar 11 13:40:46 CST 2022","Fri Mar 11 13:41:07 CST 2022","21446","sc.coupons","test_addcoupons","Test_addcoupons","","","多条子规则的流程测试","
        检测包含多条子规则的流程测试
        :return:
        "
"passed","Fri Mar 11 13:47:57 CST 2022","Fri Mar 11 13:48:03 CST 2022","5726","sc.goods","test_addgoods","Test_addgoods","","","针对商品数量的测试","
        针对价格输入进行测试
        :return:
        "
"passed","Fri Mar 11 13:37:49 CST 2022","Fri Mar 11 13:37:56 CST 2022","6755","sc.coupons","test_addcoupons","Test_addcoupons","","","针对达标期限输入框的测试","
        针对达标期限输入框的测试
        :return:
        "
"passed","Fri Mar 11 13:48:54 CST 2022","Fri Mar 11 13:48:55 CST 2022","740","sc.goods","test_goodkind","Test_goodkind","","","删除商品分类","
        删除商品分类的流程测试
        :return:
        "
"passed","Fri Mar 11 13:39:04 CST 2022","Fri Mar 11 13:39:13 CST 2022","8698","sc.coupons","test_addcoupons","Test_addcoupons","","","针对消费金额输入框的测试","
        针对消费金额输入框的测试
        :return:
        "
"passed","Fri Mar 11 13:49:42 CST 2022","Fri Mar 11 13:49:44 CST 2022","2665","sc.picture","test_picture","Test_picture","","","新增图片流程","
        添加图片的测试用例
        :return:
        "
"passed","Fri Mar 11 13:50:22 CST 2022","Fri Mar 11 13:50:23 CST 2022","940","sc.picture","test_picture","Test_picture","","","通过图片名称查询图片","
        通过搜索图片名称，进行查询图片的测试用例
        :return:
        "
